Index,Value
4336,223.2
4337,226.8
4338,230.4
4339,255.6
4340,313.2
4341,270.0
4342,262.8
4343,291.6
4344,270.0
4345,280.8
4346,288.0
4347,313.2
4348,280.8
4349,270.0
4350,291.6
4351,230.4
4352,262.8
4353,266.4
4354,262.8
4355,255.6
4356,270.0
4357,288.0
4358,273.6
4359,291.6
4360,284.4
4361,309.6
4362,277.2
4363,273.6
4364,259.2
4365,252.0
4366,244.8
4367,216.0
4368,212.4
4369,187.2
4370,183.6
4371,165.6
4372,136.8
4373,136.8
4374,122.4
4375,140.4
4376,144.0
4377,147.6
4378,172.8
4379,172.8
4380,187.2
4381,230.4
4382,255.6
4383,270.0
4384,320.4
4385,309.6
4386,356.4
4387,352.8
4388,349.2
4389,360.0
4390,352.8
4391,374.4
4392,352.8
4393,309.6
4394,327.6
4395,291.6
4396,277.2
4397,252.0
4398,270.0
4399,234.0
4400,241.2
4401,241.2
4402,248.4
4403,262.8
4404,248.4
4405,280.8
4406,295.2
4407,284.4
4408,298.8
4409,295.2
4410,316.8
4411,313.2
4412,302.4
4413,277.2
4414,237.6
4415,252.0
4416,226.8
4417,219.6
4418,183.6
4419,162.0
4420,151.2
4421,140.4
4422,129.6
4423,126.0
4424,136.8
4425,151.2
4426,162.0
4427,172.8
4428,194.4
4429,223.2
4430,244.8
4431,262.8
4432,291.6
4433,284.4
4434,309.6
4435,313.2
4436,331.2
4437,331.2
4438,352.8
4439,327.6
4440,345.6
4441,295.2
4442,277.2
4443,298.8
4444,298.8
4445,266.4
4446,266.4
4447,252.0
4448,226.8
4449,270.0
4450,291.6
4451,255.6
4452,262.8
4453,288.0
4454,302.4
4455,295.2
4456,320.4
4457,320.4
4458,306.0
4459,295.2
4460,309.6
4461,255.6
4462,259.2
4463,234.0
4464,208.8
4465,190.8
4466,180.0
4467,165.6
4468,144.0
4469,129.6
4470,136.8
4471,126.0
4472,140.4
4473,154.8
4474,169.2
4475,176.4
4476,208.8
4477,226.8
4478,234.0
4479,277.2
4480,306.0
4481,277.2
4482,331.2
4483,327.6
4484,327.6
4485,356.4
4486,342.0
4487,324.0
4488,316.8
4489,324.0
4490,324.0
4491,302.4
4492,284.4
4493,280.8
4494,277.2
4495,288.0
4496,288.0
4497,291.6
4498,262.8
4499,273.6
4500,273.6
4501,284.4
4502,270.0
4503,302.4
4504,295.2
4505,313.2
4506,309.6
4507,313.2
4508,270.0
4509,262.8
4510,248.4
4511,234.0
4512,226.8
4513,190.8
4514,187.2
4515,162.0
4516,154.8
4517,147.6
4518,136.8
4519,136.8
4520,151.2
4521,154.8
4522,165.6
4523,183.6
4524,219.6
4525,223.2
4526,259.2
4527,284.4
4528,291.6
4529,298.8
4530,309.6
4531,324.0
4532,316.8
4533,338.4
4534,306.0
4535,334.8
4536,324.0
4537,288.0
4538,298.8
4539,288.0
4540,280.8
4541,270.0
4542,270.0
4543,270.0
4544,273.6
4545,266.4
4546,295.2
4547,280.8
4548,277.2
4549,280.8
4550,270.0
4551,295.2
4552,306.0
4553,309.6
4554,298.8
4555,280.8
4556,288.0
4557,266.4
4558,280.8
4559,226.8
4560,230.4
4561,212.4
4562,190.8
4563,162.0
4564,151.2
4565,147.6
4566,147.6
4567,151.2
4568,144.0
4569,154.8
4570,169.2
4571,194.4
4572,216.0
4573,288.0
4574,273.6
4575,320.4
4576,345.6
4577,363.6
4578,338.4
4579,363.6
4580,392.4
4581,352.8
4582,345.6
4583,363.6
4584,331.2
4585,338.4
4586,327.6
4587,288.0
4588,309.6
4589,284.4
4590,277.2
4591,270.0
4592,302.4
4593,280.8
4594,284.4
4595,306.0
4596,280.8
4597,291.6
4598,306.0
4599,273.6
4600,316.8
4601,273.6
4602,291.6
4603,306.0
4604,277.2
4605,266.4
4606,255.6
4607,230.4
4608,230.4
4609,216.0
4610,190.8
4611,183.6
4612,154.8
4613,158.4
4614,144.0
4615,144.0
4616,140.4
4617,158.4
4618,154.8
4619,169.2
4620,176.4
4621,194.4
4622,226.8
4623,244.8
4624,252.0
4625,262.8
4626,277.2
4627,277.2
4628,306.0
4629,320.4
4630,302.4
4631,306.0
4632,338.4
4633,324.0
4634,298.8
4635,309.6
4636,298.8
4637,291.6
4638,298.8
4639,288.0
4640,280.8
4641,255.6
4642,262.8
4643,273.6
4644,288.0
4645,284.4
4646,316.8
4647,313.2
4648,313.2
4649,277.2
4650,298.8
4651,262.8
4652,248.4
4653,248.4
4654,226.8
4655,205.2
4656,198.0
4657,187.2
4658,190.8
4659,176.4
4660,172.8
4661,169.2
4662,169.2
4663,140.4
4664,144.0
4665,129.6
4666,140.4
4667,154.8
4668,162.0
4669,172.8
4670,190.8
4671,190.8
4672,208.8
4673,223.2
4674,216.0
4675,262.8
4676,280.8
4677,277.2
4678,284.4
4679,298.8
4680,273.6
4681,288.0
4682,284.4
4683,288.0
4684,306.0
4685,273.6
4686,255.6
4687,295.2
4688,259.2
4689,252.0
4690,270.0
4691,266.4
4692,255.6
4693,259.2
4694,266.4
4695,288.0
4696,295.2
4697,298.8
4698,280.8
4699,277.2
4700,288.0
4701,266.4
4702,248.4
4703,223.2
4704,212.4
4705,194.4
4706,190.8
4707,147.6
4708,147.6
4709,129.6
4710,133.2
4711,144.0
4712,144.0
4713,147.6
4714,165.6
4715,187.2
4716,187.2
4717,234.0
4718,234.0
4719,259.2
4720,266.4
4721,306.0
4722,324.0
4723,320.4
4724,345.6
4725,388.8
4726,309.6
4727,313.2
4728,327.6
4729,331.2
4730,309.6
4731,298.8
4732,284.4
4733,273.6
4734,259.2
4735,244.8
4736,241.2
4737,248.4
4738,262.8
4739,262.8
4740,259.2
4741,288.0
4742,284.4
4743,248.4
4744,309.6
4745,298.8
4746,313.2
4747,291.6
4748,266.4
4749,270.0
4750,259.2
4751,230.4
4752,226.8
4753,176.4
4754,172.8
4755,169.2
4756,147.6
4757,144.0
4758,147.6
4759,136.8
4760,147.6
4761,151.2
4762,165.6
4763,183.6
4764,198.0
4765,208.8
4766,234.0
4767,262.8
4768,284.4
4769,288.0
4770,302.4
4771,313.2
4772,342.0
4773,327.6
4774,338.4
4775,334.8
4776,334.8
4777,295.2
4778,302.4
4779,280.8
4780,298.8
4781,262.8
4782,266.4
4783,262.8
4784,259.2
4785,262.8
4786,252.0
4787,302.4
4788,266.4
4789,288.0
4790,284.4
4791,298.8
4792,295.2
4793,316.8
4794,291.6
4795,277.2
4796,277.2
4797,284.4
4798,255.6
4799,226.8
4800,223.2
4801,212.4
4802,165.6
4803,154.8
4804,147.6
4805,140.4
4806,147.6
4807,126.0
4808,133.2
4809,158.4
4810,180.0
4811,183.6
4812,223.2
4813,223.2
4814,259.2
4815,255.6
4816,284.4
4817,284.4
4818,324.0
4819,327.6
4820,327.6
4821,320.4
4822,334.8
4823,334.8
4824,320.4
4825,291.6
4826,316.8
4827,309.6
4828,277.2
4829,302.4
4830,270.0
4831,248.4
4832,266.4
4833,288.0
4834,262.8
4835,259.2
4836,302.4
4837,291.6
4838,302.4
4839,280.8
4840,302.4
4841,291.6
4842,280.8
4843,331.2
4844,298.8
4845,288.0
4846,223.2
4847,205.2
4848,226.8
4849,216.0
4850,169.2
4851,165.6
4852,151.2
4853,144.0
4854,144.0
4855,133.2
4856,126.0
4857,154.8
4858,176.4
4859,183.6
4860,205.2
4861,230.4
4862,255.6
4863,259.2
4864,277.2
4865,291.6
4866,316.8
4867,309.6
4868,331.2
4869,324.0
4870,334.8
4871,324.0
4872,309.6
4873,302.4
4874,320.4
4875,288.0
4876,273.6
4877,241.2
4878,262.8
4879,277.2
4880,248.4
4881,262.8
4882,248.4
4883,288.0
4884,288.0
4885,316.8
4886,313.2
4887,284.4
4888,316.8
4889,295.2
4890,277.2
4891,309.6
4892,284.4
4893,280.8
4894,262.8
4895,241.2
4896,219.6
4897,226.8
4898,180.0
4899,172.8
4900,154.8
4901,129.6
4902,133.2
4903,140.4
4904,140.4
4905,147.6
4906,172.8
4907,216.0
4908,226.8
4909,262.8
4910,295.2
4911,284.4
4912,327.6
4913,324.0
4914,363.6
4915,378.0
4916,374.4
4917,342.0
4918,403.2
4919,374.4
4920,327.6
4921,338.4
4922,302.4
4923,316.8
4924,295.2
4925,291.6
4926,241.2
4927,266.4
4928,252.0
4929,280.8
4930,284.4
4931,280.8
4932,284.4
4933,298.8
4934,288.0
4935,313.2
4936,273.6
4937,262.8
4938,266.4
4939,270.0
4940,280.8
4941,248.4
4942,252.0
4943,237.6
4944,216.0
4945,208.8
4946,187.2
4947,180.0
4948,162.0
4949,151.2
4950,151.2
4951,147.6
4952,140.4
4953,154.8
4954,165.6
4955,144.0
4956,180.0
4957,198.0
4958,205.2
4959,241.2
4960,241.2
4961,252.0
4962,291.6
4963,302.4
4964,302.4
4965,313.2
4966,345.6
4967,316.8
4968,309.6
4969,313.2
4970,298.8
4971,277.2
4972,266.4
4973,306.0
4974,277.2
4975,277.2
4976,277.2
4977,291.6
4978,280.8
4979,280.8
4980,298.8
4981,298.8
4982,284.4
4983,295.2
4984,284.4
4985,266.4
4986,266.4
4987,252.0
4988,248.4
4989,219.6
4990,216.0
4991,212.4
4992,183.6
4993,187.2
4994,194.4
4995,158.4
4996,154.8
4997,147.6
4998,147.6
4999,147.6
5000,133.2
5001,140.4
5002,147.6
5003,144.0
5004,169.2
5005,176.4
5006,176.4
5007,205.2
5008,219.6
5009,234.0
5010,237.6
5011,255.6
5012,284.4
5013,277.2
5014,262.8
5015,270.0
5016,288.0
5017,295.2
5018,306.0
5019,288.0
5020,302.4
5021,270.0
5022,262.8
5023,234.0
5024,252.0
5025,248.4
5026,244.8
5027,252.0
5028,273.6
5029,277.2
5030,262.8
5031,270.0
5032,277.2
5033,244.8
5034,291.6
5035,255.6
5036,244.8
5037,223.2
5038,248.4
5039,212.4
5040,216.0
5041,169.2
5042,151.2
5043,158.4
5044,144.0
5045,147.6
5046,136.8
5047,140.4
5048,136.8
5049,133.2
5050,176.4
5051,180.0
5052,187.2
5053,219.6
5054,230.4
5055,266.4
5056,255.6
5057,295.2
5058,306.0
5059,324.0
5060,338.4
5061,356.4
5062,360.0
5063,334.8
5064,309.6
5065,313.2
5066,298.8
5067,313.2
5068,277.2
5069,248.4
5070,244.8
5071,248.4
5072,244.8
5073,273.6
5074,259.2
5075,226.8
5076,277.2
5077,241.2
5078,259.2
5079,266.4
5080,298.8
5081,295.2
5082,277.2
5083,291.6
5084,295.2
5085,270.0
5086,262.8
5087,252.0
5088,216.0
5089,226.8
5090,176.4
5091,151.2
5092,147.6
5093,140.4
5094,140.4
5095,118.8
5096,133.2
5097,144.0
5098,158.4
5099,180.0
5100,183.6
5101,216.0
5102,223.2
5103,262.8
5104,298.8
5105,302.4
5106,324.0
5107,309.6
5108,331.2
5109,338.4
5110,338.4
5111,324.0
5112,316.8
5113,288.0
5114,306.0
5115,295.2
5116,302.4
5117,262.8
5118,244.8
5119,255.6
5120,255.6
5121,259.2
5122,255.6
5123,273.6
5124,255.6
5125,226.8
5126,288.0
5127,313.2
5128,280.8
5129,277.2
5130,298.8
5131,288.0
5132,295.2
5133,284.4
5134,255.6
5135,237.6
5136,194.4
5137,183.6
5138,190.8
5139,154.8
5140,140.4
5141,136.8
5142,133.2
5143,140.4
5144,140.4
5145,140.4
5146,165.6
5147,187.2
5148,216.0
5149,226.8
5150,270.0
5151,270.0
5152,302.4
5153,291.6
5154,284.4
5155,302.4
5156,320.4
5157,313.2
5158,338.4
5159,324.0
5160,302.4
5161,327.6
5162,306.0
5163,306.0
5164,277.2
5165,252.0
5166,280.8
5167,255.6
5168,277.2
5169,262.8
5170,248.4
5171,270.0
5172,280.8
5173,288.0
5174,291.6
5175,284.4
5176,291.6
5177,273.6
5178,298.8
5179,298.8
5180,280.8
5181,266.4
5182,270.0
5183,255.6
5184,226.8
5185,183.6
5186,180.0
5187,169.2
5188,154.8
5189,140.4
5190,140.4
5191,133.2
5192,140.4
5193,147.6
5194,158.4
5195,172.8
5196,205.2
5197,252.0
5198,244.8
5199,266.4
5200,291.6
5201,313.2
5202,338.4
5203,320.4
5204,334.8
5205,334.8
5206,331.2
5207,324.0
5208,320.4
5209,320.4
5210,291.6
5211,288.0
5212,266.4
5213,252.0
5214,255.6
5215,280.8
5216,255.6
5217,241.2
5218,262.8
5219,259.2
5220,277.2
5221,270.0
5222,266.4
5223,280.8
5224,277.2
5225,284.4
5226,298.8
5227,309.6
5228,270.0
5229,259.2
5230,252.0
5231,226.8
5232,212.4
5233,201.6
5234,180.0
5235,169.2
5236,147.6
5237,129.6
5238,126.0
5239,140.4
5240,126.0
5241,154.8
5242,176.4
5243,198.0
5244,208.8
5245,252.0
5246,273.6
5247,306.0
5248,334.8
5249,313.2
5250,345.6
5251,367.2
5252,356.4
5253,367.2
5254,342.0
5255,396.0
5256,367.2
5257,331.2
5258,324.0
5259,288.0
5260,298.8
5261,298.8
5262,270.0
5263,270.0
5264,284.4
5265,306.0
5266,266.4
5267,277.2
5268,284.4
5269,295.2
5270,309.6
5271,266.4
5272,284.4
5273,288.0
5274,255.6
5275,277.2
5276,259.2
5277,266.4
5278,230.4
5279,244.8
5280,226.8
5281,205.2
5282,190.8
5283,172.8
5284,172.8
5285,162.0
5286,133.2
5287,140.4
5288,154.8
5289,140.4
5290,144.0
5291,151.2
5292,158.4
5293,194.4
5294,212.4
5295,234.0
5296,241.2
5297,288.0
5298,270.0
5299,291.6
5300,324.0
5301,306.0
5302,324.0
5303,324.0
5304,288.0
5305,298.8
5306,313.2
5307,277.2
5308,302.4
5309,266.4
5310,262.8
5311,288.0
5312,270.0
5313,295.2
5314,248.4
5315,280.8
5316,280.8
5317,259.2
5318,270.0
5319,295.2
5320,284.4
5321,259.2
5322,277.2
5323,237.6
5324,244.8
5325,252.0
5326,223.2
5327,212.4
5328,190.8
5329,190.8
5330,180.0
5331,172.8
5332,151.2
5333,154.8
5334,147.6
5335,144.0
5336,140.4
5337,136.8
5338,144.0
5339,151.2
5340,151.2
5341,162.0
5342,165.6
5343,194.4
5344,223.2
5345,234.0
5346,255.6
5347,241.2
5348,262.8
5349,273.6
5350,273.6
5351,270.0
5352,309.6
5353,302.4
5354,320.4
5355,309.6
5356,270.0
5357,255.6
5358,244.8
5359,259.2
5360,241.2
5361,252.0
5362,208.8
5363,255.6
5364,266.4
5365,273.6
5366,255.6
5367,280.8
5368,266.4
5369,280.8
5370,284.4
5371,266.4
5372,262.8
5373,241.2
5374,205.2
5375,208.8
5376,208.8
5377,176.4
5378,169.2
5379,147.6
5380,140.4
5381,129.6
5382,122.4
5383,136.8
5384,144.0
5385,133.2
5386,162.0
5387,187.2
5388,190.8
5389,219.6
5390,248.4
5391,266.4
5392,291.6
5393,320.4
5394,327.6
5395,327.6
5396,338.4
5397,324.0
5398,363.6
5399,309.6
5400,295.2
5401,331.2
5402,270.0
5403,306.0
5404,284.4
5405,255.6
5406,262.8
5407,255.6
5408,248.4
5409,244.8
5410,252.0
5411,255.6
5412,241.2
5413,273.6
5414,266.4
5415,291.6
5416,291.6
5417,306.0
5418,306.0
5419,316.8
5420,280.8
5421,262.8
5422,262.8
5423,241.2
5424,219.6
5425,187.2
5426,183.6
5427,162.0
5428,147.6
5429,140.4
5430,136.8
5431,133.2
5432,140.4
5433,147.6
5434,165.6
5435,180.0
5436,187.2
5437,205.2
5438,226.8
5439,277.2
5440,306.0
5441,288.0
5442,291.6
5443,331.2
5444,334.8
5445,306.0
5446,331.2
5447,334.8
5448,302.4
5449,302.4
5450,280.8
5451,302.4
5452,270.0
5453,244.8
5454,270.0
5455,248.4
5456,262.8
5457,280.8
5458,266.4
5459,259.2
5460,270.0
5461,280.8
5462,298.8
5463,288.0
5464,298.8
5465,313.2
5466,298.8
5467,309.6
5468,270.0
5469,259.2
5470,273.6
5471,234.0
5472,219.6
5473,183.6
5474,169.2
5475,158.4
5476,140.4
5477,136.8
5478,133.2
5479,126.0
5480,133.2
5481,154.8
5482,169.2
5483,183.6
5484,205.2
5485,234.0
5486,262.8
5487,280.8
5488,288.0
5489,288.0
5490,316.8
5491,345.6
5492,320.4
5493,316.8
5494,291.6
5495,302.4
5496,288.0
5497,302.4
5498,331.2
5499,309.6
5500,295.2
5501,259.2
5502,277.2
5503,259.2
5504,273.6
5505,273.6
5506,244.8
5507,255.6
5508,273.6
5509,302.4
5510,270.0
5511,298.8
5512,298.8
5513,298.8
5514,291.6
5515,280.8
5516,277.2
5517,241.2
5518,259.2
5519,241.2
5520,219.6
5521,194.4
5522,183.6
5523,165.6
5524,144.0
5525,136.8
5526,129.6
5527,140.4
5528,147.6
5529,158.4
5530,176.4
5531,205.2
5532,194.4
5533,223.2
5534,248.4
5535,259.2
5536,280.8
5537,288.0
5538,306.0
5539,302.4
5540,352.8
5541,266.4
5542,338.4
5543,302.4
5544,302.4
5545,280.8
5546,280.8
5547,277.2
5548,266.4
5549,277.2
5550,266.4
5551,262.8
5552,270.0
5553,284.4
5554,277.2
5555,262.8
5556,280.8
5557,284.4
5558,306.0
5559,298.8
5560,302.4
5561,298.8
5562,288.0
5563,306.0
5564,270.0
5565,244.8
5566,270.0
5567,219.6
5568,216.0
5569,187.2
5570,176.4
5571,165.6
5572,154.8
5573,136.8
5574,115.2
5575,144.0
5576,154.8
5577,154.8
5578,176.4
5579,198.0
5580,226.8
5581,255.6
5582,280.8
5583,316.8
5584,302.4
5585,338.4
5586,338.4
5587,356.4
5588,334.8
5589,367.2
5590,342.0
5591,345.6
5592,327.6
5593,327.6
5594,316.8
5595,295.2
5596,288.0
5597,277.2
5598,280.8
5599,259.2
5600,273.6
5601,262.8
5602,255.6
5603,280.8
5604,302.4
5605,280.8
5606,284.4
5607,316.8
5608,291.6
5609,284.4
5610,313.2
5611,280.8
5612,266.4
5613,273.6
5614,255.6
5615,244.8
5616,216.0
5617,205.2
5618,183.6
5619,165.6
5620,176.4
5621,151.2
5622,151.2
5623,136.8
5624,144.0
5625,136.8
5626,147.6
5627,147.6
5628,162.0
5629,183.6
5630,205.2
5631,237.6
5632,230.4
5633,266.4
5634,270.0
5635,284.4
5636,298.8
5637,306.0
5638,316.8
5639,309.6
5640,327.6
5641,306.0
5642,288.0
5643,309.6
5644,288.0
5645,255.6
5646,284.4
5647,309.6
5648,273.6
5649,298.8
5650,266.4
5651,288.0
5652,259.2
5653,288.0
5654,280.8
5655,248.4
5656,295.2
5657,280.8
5658,277.2
5659,255.6
5660,226.8
5661,201.6
5662,241.2
5663,205.2
5664,205.2
5665,190.8
5666,187.2
5667,162.0
5668,172.8
5669,151.2
5670,144.0
5671,133.2
5672,136.8
5673,129.6
5674,154.8
5675,144.0
5676,162.0
5677,162.0
5678,147.6
5679,183.6
5680,205.2
5681,226.8
5682,234.0
5683,262.8
5684,266.4
5685,259.2
5686,295.2
5687,280.8
5688,306.0
5689,277.2
5690,270.0
5691,288.0
5692,306.0
5693,255.6
5694,270.0
5695,259.2
5696,259.2
5697,230.4
5698,252.0
5699,262.8
5700,252.0
5701,255.6
5702,248.4
5703,262.8
5704,280.8
5705,273.6
5706,252.0
5707,291.6
5708,230.4
5709,237.6
5710,252.0
5711,205.2
5712,212.4
5713,201.6
5714,180.0
5715,140.4
5716,144.0
5717,136.8
5718,122.4
5719,129.6
5720,136.8
5721,136.8
5722,165.6
5723,169.2
5724,198.0
5725,219.6
5726,226.8
5727,252.0
5728,259.2
5729,313.2
5730,320.4
5731,342.0
5732,345.6
5733,331.2
5734,327.6
5735,349.2
5736,349.2
5737,327.6
5738,302.4
5739,277.2
5740,262.8
5741,266.4
5742,255.6
5743,255.6
5744,248.4
5745,234.0
5746,226.8
5747,252.0
5748,266.4
5749,266.4
5750,302.4
5751,270.0
5752,309.6
5753,309.6
5754,306.0
5755,273.6
5756,270.0
5757,284.4
5758,262.8
5759,244.8
5760,201.6
5761,201.6
5762,183.6
5763,165.6
5764,154.8
5765,126.0
5766,133.2
5767,129.6
5768,140.4
5769,136.8
5770,165.6
5771,183.6
5772,187.2
5773,223.2
5774,230.4
5775,252.0
5776,284.4
5777,288.0
5778,302.4
5779,309.6
5780,342.0
5781,342.0
5782,306.0
5783,334.8
5784,309.6
5785,309.6
5786,262.8
5787,291.6
5788,280.8
5789,266.4
5790,259.2
5791,237.6
5792,237.6
5793,262.8
5794,277.2
5795,237.6
5796,262.8
5797,284.4
5798,280.8
5799,306.0
5800,298.8
5801,306.0
5802,295.2
5803,298.8
5804,302.4
5805,255.6
5806,226.8
5807,230.4
5808,219.6
5809,201.6
5810,154.8
5811,136.8
5812,144.0
5813,133.2
5814,129.6
5815,126.0
5816,129.6
5817,140.4
5818,158.4
5819,183.6
5820,190.8
5821,219.6
5822,255.6
5823,273.6
5824,259.2
5825,280.8
5826,327.6
5827,302.4
5828,338.4
5829,320.4
5830,327.6
5831,316.8
5832,288.0
5833,302.4
5834,284.4
5835,313.2
5836,284.4
5837,291.6
5838,273.6
5839,259.2
5840,277.2
5841,270.0
5842,266.4
5843,252.0
5844,291.6
5845,277.2
5846,284.4
5847,270.0
5848,306.0
5849,291.6
5850,288.0
5851,273.6
5852,270.0
5853,270.0
5854,244.8
5855,244.8
5856,208.8
5857,180.0
5858,172.8
5859,172.8
5860,151.2
5861,140.4
5862,129.6
5863,133.2
5864,133.2
5865,154.8
5866,162.0
5867,190.8
5868,205.2
5869,219.6
5870,237.6
5871,273.6
5872,288.0
5873,306.0
5874,324.0
5875,309.6
5876,342.0
5877,334.8
5878,324.0
5879,313.2
5880,284.4
5881,291.6
5882,295.2
5883,284.4
5884,255.6
5885,262.8
5886,288.0
5887,252.0
5888,248.4
5889,270.0
5890,252.0
5891,252.0
5892,273.6
5893,280.8
5894,280.8
5895,306.0
5896,288.0
5897,306.0
5898,302.4
5899,288.0
5900,270.0
5901,248.4
5902,270.0
5903,244.8
5904,226.8
5905,201.6
5906,187.2
5907,158.4
5908,140.4
5909,136.8
5910,126.0
5911,126.0
5912,136.8
5913,147.6
5914,190.8
5915,205.2
5916,219.6
5917,248.4
5918,259.2
5919,306.0
5920,338.4
5921,320.4
5922,338.4
5923,396.0
5924,360.0
5925,370.8
5926,356.4
5927,334.8
5928,342.0
5929,309.6
5930,313.2
5931,291.6
5932,291.6
5933,306.0
5934,270.0
5935,277.2
5936,244.8
5937,262.8
5938,298.8
5939,277.2
5940,273.6
5941,262.8
5942,295.2
5943,298.8
5944,302.4
5945,270.0
5946,291.6
5947,255.6
5948,284.4
5949,259.2
5950,244.8
5951,241.2
5952,208.8
5953,194.4
5954,180.0
5955,180.0
5956,169.2
5957,162.0
5958,147.6
5959,129.6
5960,140.4
5961,136.8
5962,154.8
5963,172.8
5964,169.2
5965,190.8
5966,205.2
5967,198.0
5968,223.2
5969,244.8
5970,262.8
5971,313.2
5972,298.8
5973,298.8
5974,309.6
5975,280.8
5976,327.6
5977,291.6
5978,277.2
5979,309.6
5980,284.4
5981,255.6
5982,298.8
5983,273.6
5984,277.2
5985,298.8
5986,284.4
5987,273.6
5988,262.8
5989,284.4
5990,259.2
5991,273.6
5992,280.8
5993,248.4
5994,259.2
5995,259.2
5996,237.6
5997,212.4
5998,230.4
5999,208.8
6000,183.6
6001,183.6
6002,176.4
6003,172.8
6004,151.2
6005,140.4
6006,158.4
6007,133.2
6008,147.6
6009,133.2
6010,147.6
6011,147.6
6012,158.4
6013,180.0
6014,172.8
6015,205.2
6016,208.8
6017,223.2
6018,244.8
6019,252.0
6020,255.6
6021,280.8
6022,288.0
6023,288.0
6024,280.8
6025,284.4
6026,270.0
6027,306.0
6028,252.0
6029,252.0
6030,241.2
6031,244.8
6032,255.6
6033,234.0
6034,255.6
6035,255.6
6036,248.4
6037,252.0
6038,277.2
6039,255.6
6040,270.0
6041,248.4
6042,262.8
6043,262.8
6044,230.4
6045,226.8
6046,230.4
6047,212.4
6048,187.2
6049,180.0
6050,169.2
6051,162.0
6052,165.6
6053,136.8
6054,133.2
6055,129.6
6056,129.6
6057,140.4
6058,169.2
6059,169.2
6060,208.8
6061,230.4
6062,226.8
6063,252.0
6064,280.8
6065,298.8
6066,291.6
6067,324.0
6068,324.0
6069,345.6
6070,331.2
6071,360.0
6072,331.2
6073,316.8
6074,288.0
6075,302.4
6076,244.8
6077,248.4
6078,266.4
6079,237.6
6080,244.8
6081,223.2
6082,241.2
6083,277.2
6084,255.6
6085,252.0
6086,280.8
6087,273.6
6088,273.6
6089,320.4
6090,309.6
6091,288.0
6092,270.0
6093,280.8
6094,255.6
6095,234.0
6096,205.2
6097,194.4
6098,176.4
6099,151.2
6100,151.2
6101,136.8
6102,126.0
6103,133.2
6104,136.8
6105,147.6
6106,158.4
6107,183.6
6108,201.6
6109,219.6
6110,252.0
6111,255.6
6112,277.2
6113,302.4
6114,316.8
6115,324.0
6116,331.2
6117,291.6
6118,302.4
6119,306.0
6120,316.8
6121,306.0
6122,316.8
6123,273.6
6124,280.8
6125,262.8
6126,255.6
6127,237.6
6128,252.0
6129,234.0
6130,241.2
6131,273.6
6132,266.4
6133,288.0
6134,280.8
6135,306.0
6136,284.4
6137,280.8
6138,280.8
6139,298.8
6140,277.2
6141,277.2
6142,241.2
6143,234.0
6144,219.6
6145,198.0
6146,162.0
6147,162.0
6148,144.0
6149,133.2
6150,140.4
6151,136.8
6152,151.2
6153,144.0
6154,169.2
6155,172.8
6156,187.2
6157,201.6
6158,273.6
6159,252.0
6160,270.0
6161,324.0
6162,302.4
6163,345.6
6164,320.4
6165,324.0
6166,352.8
6167,342.0
6168,338.4
6169,306.0
6170,320.4
6171,291.6
6172,284.4
6173,259.2
6174,262.8
6175,288.0
6176,266.4
6177,266.4
6178,226.8
6179,270.0
6180,266.4
6181,266.4
6182,291.6
6183,255.6
6184,273.6
6185,277.2
6186,273.6
6187,316.8
6188,277.2
6189,262.8
6190,252.0
6191,237.6
6192,216.0
6193,212.4
6194,187.2
6195,158.4
6196,144.0
6197,129.6
6198,133.2
6199,129.6
6200,136.8
6201,147.6
6202,169.2
6203,183.6
6204,212.4
6205,223.2
6206,241.2
6207,273.6
6208,270.0
6209,316.8
6210,313.2
6211,313.2
6212,298.8
6213,313.2
6214,334.8
6215,298.8
6216,306.0
6217,277.2
6218,313.2
6219,273.6
6220,262.8
6221,252.0
6222,270.0
6223,248.4
6224,277.2
6225,284.4
6226,237.6
6227,266.4
6228,302.4
6229,277.2
6230,295.2
6231,270.0
6232,302.4
6233,295.2
6234,277.2
6235,284.4
6236,306.0
6237,262.8
6238,252.0
6239,266.4
6240,219.6
6241,183.6
6242,172.8
6243,158.4
6244,154.8
6245,136.8
6246,133.2
6247,136.8
6248,140.4
6249,147.6
6250,169.2
6251,187.2
6252,226.8
6253,248.4
6254,288.0
6255,273.6
6256,331.2
6257,320.4
6258,342.0
6259,381.6
6260,378.0
6261,374.4
6262,378.0
6263,334.8
6264,345.6
6265,309.6
6266,273.6
6267,316.8
6268,295.2
6269,280.8
6270,277.2
6271,280.8
6272,280.8
6273,270.0
6274,277.2
6275,288.0
6276,273.6
6277,302.4
6278,295.2
6279,280.8
6280,306.0
6281,295.2
6282,259.2
6283,266.4
6284,252.0
6285,259.2
6286,244.8
6287,226.8
6288,205.2
6289,194.4
6290,190.8
6291,176.4
6292,154.8
6293,158.4
6294,147.6
6295,136.8
6296,140.4
6297,158.4
6298,151.2
6299,165.6
6300,165.6
6301,187.2
6302,176.4
6303,237.6
6304,252.0
6305,255.6
6306,255.6
6307,277.2
6308,338.4
6309,309.6
6310,295.2
6311,313.2
6312,331.2
6313,306.0
6314,288.0
6315,277.2
6316,295.2
6317,270.0
6318,259.2
6319,266.4
6320,298.8
6321,284.4
6322,241.2
6323,266.4
6324,291.6
6325,270.0
6326,288.0
6327,273.6
6328,291.6
6329,259.2
6330,270.0
6331,244.8
6332,259.2
6333,241.2
6334,216.0
